/home/xbill/llama.cpp/build/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 99 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.325 I srv  llama_server: initializing ...
0.00.102.105 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.402 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.104.567 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.307.260 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.307.820 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.337.133 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.717.483 I cmn          init: llama threadpool init, n_threads = 6
0.01.791.266 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.799.221 I srv  llama_server: model loaded
0.01.799.225 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.799.225 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.234.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.234.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.365.311 I slot print_timing: id  0 | task 0 | prompt eval time =      80.56 ms /    17 tokens (    4.74 ms per token,   211.03 tokens per second)
0.02.365.314 I slot print_timing: id  0 | task 0 |        eval time =      50.00 ms /     4 tokens (   16.67 ms per token,    60.00 tokens per second)
0.02.365.315 I slot print_timing: id  0 | task 0 |       total time =     130.56 ms /    21 tokens
0.02.365.318 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.02.365.340 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.02.368.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.550
0.02.368.963 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.03.146.303 I slot print_timing: id  0 | task 8 | prompt eval time =     341.03 ms /    94 tokens (    3.63 ms per token,   275.63 tokens per second)
0.03.146.306 I slot print_timing: id  0 | task 8 |        eval time =     436.27 ms /    32 tokens (   14.07 ms per token,    71.06 tokens per second)
0.03.146.306 I slot print_timing: id  0 | task 8 |       total time =     777.30 ms /   126 tokens
0.03.146.307 I slot print_timing: id  0 | task 8 |    graphs reused =         33
0.03.146.345 I slot      release: id  0 | task 8 | stop processing: n_tokens = 125, truncated = 0
0.03.148.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
