CUDA_VISIBLE_DEVICES= /home/xbill/llama.cpp/build-cpu/bin/llama-server \
  -m /home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf \
  --host 127.0.0.1 --port 8080 \
  -ngl 0 \
  -c 8192 \
  -ctk f16 -ctv f16 \
  -fa 1 \
  -t 6 \
  -tb 12 \
  --parallel 1 \
  --metrics
0.00.000.227 I srv  llama_server: initializing ...
warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.002.099 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.002.400 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.003.927 I srv    load_model: loading model '/home/xbill/models/gemma-4-E2B-it-qat-q4_0/gemma-4-E2B_q4_0-it.gguf'
0.01.030.444 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.031.240 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.059.019 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.01.366.865 I cmn          init: llama threadpool init, n_threads = 6
0.01.534.639 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.544.366 I srv  llama_server: model loaded
0.01.544.370 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.370 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.02.268.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.268.649 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.02.740.026 I slot print_timing: id  0 | task 0 | prompt eval time =     289.43 ms /    17 tokens (   17.03 ms per token,    58.74 tokens per second)
0.02.740.031 I slot print_timing: id  0 | task 0 |        eval time =     181.92 ms /     4 tokens (   60.64 ms per token,    16.49 tokens per second)
0.02.740.032 I slot print_timing: id  0 | task 0 |       total time =     471.36 ms /    21 tokens
0.02.740.036 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.02.740.065 I slot      release: id  0 | task 0 | stop processing: n_tokens = 20, truncated = 0
0.02.743.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.550
0.02.743.245 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.05.432.356 I slot print_timing: id  0 | task 8 | prompt eval time =     920.87 ms /    94 tokens (    9.80 ms per token,   102.08 tokens per second)
0.05.432.361 I slot print_timing: id  0 | task 8 |        eval time =    1768.22 ms /    32 tokens (   57.04 ms per token,    17.53 tokens per second)
0.05.432.361 I slot print_timing: id  0 | task 8 |       total time =    2689.09 ms /   126 tokens
0.05.432.362 I slot print_timing: id  0 | task 8 |    graphs reused =         33
0.05.432.381 I slot      release: id  0 | task 8 | stop processing: n_tokens = 125, truncated = 0
0.05.434.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.05.436.050 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.08.162.592 I slot print_timing: id  0 | task 43 | prompt eval time =     987.25 ms /    94 tokens (   10.50 ms per token,    95.21 tokens per second)
0.08.162.595 I slot print_timing: id  0 | task 43 |        eval time =    1739.27 ms /    32 tokens (   56.11 ms per token,    17.82 tokens per second)
0.08.162.595 I slot print_timing: id  0 | task 43 |       total time =    2726.52 ms /   126 tokens
0.08.162.596 I slot print_timing: id  0 | task 43 |    graphs reused =         63
0.08.162.614 I slot      release: id  0 | task 43 | stop processing: n_tokens = 125, truncated = 0
0.08.165.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
0.08.166.309 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.10.761.893 I slot print_timing: id  0 | task 78 | prompt eval time =     902.14 ms /    94 tokens (    9.60 ms per token,   104.20 tokens per second)
0.10.761.898 I slot print_timing: id  0 | task 78 |        eval time =    1693.43 ms /    32 tokens (   54.63 ms per token,    18.31 tokens per second)
0.10.761.899 I slot print_timing: id  0 | task 78 |       total time =    2595.57 ms /   126 tokens
0.10.761.900 I slot print_timing: id  0 | task 78 |    graphs reused =         93
0.10.761.919 I slot      release: id  0 | task 78 | stop processing: n_tokens = 125, truncated = 0
0.10.764.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.144
